symbol,isin,trade_date,exchange,segment,series,trade_type,auction,quantity,price,trade_id,order_id,order_execution_time
JUNIORBEES,INF732E01045,2024-04-01,NSE,EQ,EQ,sell,false,2.000000,652.290000,41795167,1200000009438445,2024-04-01T09:57:47
LIQUIDBEES,INF732E01037,2024-04-01,NSE,EQ,EQ,sell,false,33.000000,999.990000,41795164,1200000009438440,2024-04-01T09:57:47
NIFTYBEES,INF204KB14I2,2024-04-01,NSE,EQ,EQ,buy,false,43.000000,249.050000,41796155,1200000009443221,2024-04-01T09:57:49
LIQUIDCASE,INF0R8F01034,2024-04-01,NSE,EQ,EQ,buy,false,232.000000,101.420000,41796157,1200000009443227,2024-04-01T09:57:49
COCHINSHIP,INE704P01025,2024-04-08,NSE,EQ,EQ,sell,false,14.000000,1143.000000,2309793,1000000015393943,2024-04-08T10:59:50
HSCL-BE,INE019C01026,2024-04-08,NSE,EQ,BE,sell,false,63.000000,327.000000,23621197,1100000019695782,2024-04-08T10:59:50
VBL,INE200M01021,2024-04-08,NSE,EQ,EQ,sell,false,21.000000,1441.000000,62972065,1300000016272166,2024-04-08T10:59:50
MEDANTA,INE474Q01031,2024-04-08,NSE,EQ,EQ,sell,false,13.000000,1386.450000,42931867,1200000018559980,2024-04-08T10:59:50
ACE,INE731H01025,2024-04-08,NSE,EQ,EQ,buy,false,5.000000,1603.900000,2310145,1000000015396813,2024-04-08T10:59:52
ACE,INE731H01025,2024-04-08,NSE,EQ,EQ,buy,false,4.000000,1603.900000,2310146,1000000015396813,2024-04-08T10:59:52
LIQUIDCASE,INF0R8F01034,2024-04-08,NSE,EQ,EQ,buy,false,199.000000,101.550000,42932396,1200000018564548,2024-04-08T10:59:52
UNIONBANK,INE692A01016,2024-04-08,NSE,EQ,EQ,buy,false,63.000000,155.500000,62972686,1300000016276124,2024-04-08T10:59:52
ZOMATO,INE758T01015,2024-04-08,NSE,EQ,EQ,buy,false,34.000000,192.550000,62972688,1300000016276126,2024-04-08T10:59:52
SCHNEIDER-BE,INE839M01018,2024-04-08,NSE,EQ,BE,buy,false,37.000000,826.500000,63017054,1300000016521743,2024-04-08T11:02:25
NTPC,INE733E01010,2024-04-08,NSE,EQ,EQ,buy,false,6.000000,354.000000,43008919,1200000019098498,2024-04-08T11:04:02
IOC,INE242A01010,2024-04-08,NSE,EQ,EQ,buy,false,15.000000,170.650000,23723457,1100000020230115,2024-04-08T11:04:02
KARURVYSYA,INE036D01028,2024-04-08,NSE,EQ,EQ,buy,false,8.000000,192.500000,43008918,1200000019098493,2024-04-08T11:04:02
JUNIORBEES,INF732E01045,2024-04-18,NSE,EQ,EQ,buy,false,1.000000,667.290000,41544539,1200000008310277,2024-04-18T09:43:13
LIQUIDCASE,INF0R8F01034,2024-04-18,NSE,EQ,EQ,buy,false,14.000000,101.710000,41544538,1200000008310276,2024-04-18T09:43:13
NIFTYBEES,INF204KB14I2,2024-04-18,NSE,EQ,EQ,buy,false,5.000000,245.890000,41544520,1200000008310232,2024-04-18T09:43:13
GOLDBEES,INF204KB17I5,2024-04-18,NSE,EQ,EQ,buy,false,8.000000,61.910000,21616372,1100000008261062,2024-04-18T09:43:13
IOC,INE242A01010,2024-05-02,NSE,EQ,EQ,sell,false,162.000000,169.000000,21557186,1100000007526392,2024-05-02T09:37:23
LIQUIDCASE,INF0R8F01034,2024-05-02,NSE,EQ,EQ,sell,false,542.000000,101.940000,41751101,1200000007823821,2024-05-02T09:37:23
IOC,INE242A01010,2024-05-02,NSE,EQ,EQ,sell,false,66.000000,169.000000,21557189,1100000007526392,2024-05-02T09:37:23
IOC,INE242A01010,2024-05-02,NSE,EQ,EQ,sell,false,5.000000,169.000000,21557188,1100000007526392,2024-05-02T09:37:23
IOC,INE242A01010,2024-05-02,NSE,EQ,EQ,sell,false,5.000000,169.000000,21557187,1100000007526392,2024-05-02T09:37:23
AUROPHARMA,INE406A01037,2024-05-02,NSE,EQ,EQ,sell,false,1.000000,1154.250000,1234665,1000000006282494,2024-05-02T09:37:23
AUROPHARMA,INE406A01037,2024-05-02,NSE,EQ,EQ,sell,false,1.000000,1154.250000,1234664,1000000006282494,2024-05-02T09:37:23
AUROPHARMA,INE406A01037,2024-05-02,NSE,EQ,EQ,sell,false,1.000000,1154.250000,1234663,1000000006282494,2024-05-02T09:37:23
AUROPHARMA,INE406A01037,2024-05-02,NSE,EQ,EQ,sell,false,7.000000,1154.250000,1234662,1000000006282494,2024-05-02T09:37:23
BAJAJHIND,INE306A01021,2024-05-02,NSE,EQ,EQ,buy,false,135.000000,36.750000,1236135,1000000006291430,2024-05-02T09:37:25
BAJAJHIND,INE306A01021,2024-05-02,NSE,EQ,EQ,buy,false,253.000000,36.750000,1236134,1000000006291430,2024-05-02T09:37:25
BAJAJHIND,INE306A01021,2024-05-02,NSE,EQ,EQ,buy,false,326.000000,36.800000,1236136,1000000006291430,2024-05-02T09:37:25
COCHINSHIP,INE704P01025,2024-05-02,NSE,EQ,EQ,buy,false,9.000000,1308.850000,1236133,1000000006291424,2024-05-02T09:37:25
GESHIP,INE017A01032,2024-05-02,NSE,EQ,EQ,buy,false,7.000000,1113.950000,21558848,1100000007536695,2024-05-02T09:37:25
GESHIP,INE017A01032,2024-05-02,NSE,EQ,EQ,buy,false,4.000000,1113.950000,21558847,1100000007536695,2024-05-02T09:37:25
